Anchor/Range;Anchor/Range;Anchor/Range;Anchor/Range;LS_Estimated;DWM_Estimated;Timestamp;X_DWM;Y_DWM;X_LS;Y_LS;GROUND_X;GROUND_Y;ERRO_X_LS;ERRO_Y_LS;ERRO_X_DWM;ERRO_Y_DWM;ERRO LS;ERRO_DWM
P6[6.70,18.03,0.00]=2.81;P5[13.00,24.00,0.00]=5.90;P9[13.00,16.50,0.00]=6.99;P7[2.90,24.00,0.00]=6.41;[8.0, 20.86, 0.0];[8.27,20.39,0.57];19:21:35.925;8.27;20.39;8.0;20.86;8.30;20.40;0.3;-0.46;0.03;0.01;0.55;0.03
P6[6.70,18.03,0.00]=2.82;P5[13.00,24.00,0.00]=5.90;P9[13.00,16.50,0.00]=6.91;P7[2.90,24.00,0.00]=6.44;[8.09, 20.81, -1.43];[8.27,20.38,0.61];19:21:36.026;8.27;20.38;8.09;20.81;8.30;20.40;0.21;-0.41;0.03;0.02;0.46;0.04
P6[6.70,18.03,0.00]=2.82;P5[13.00,24.00,0.00]=5.91;P9[13.00,16.50,0.00]=6.88;P7[2.90,24.00,0.00]=6.39;[8.03, 20.8, 0.0];[8.27,20.38,0.64];19:21:36.126;8.27;20.38;8.03;20.8;8.30;20.40;0.27;-0.4;0.03;0.02;0.48;0.04
P6[6.70,18.03,0.00]=2.83;P5[13.00,24.00,0.00]=5.92;P9[13.00,16.50,0.00]=6.83;P7[2.90,24.00,0.00]=6.38;[8.03, 20.77, 0.0];[8.26,20.39,0.67];19:21:36.225;8.26;20.39;8.03;20.77;8.30;20.40;0.27;-0.37;0.04;0.01;0.46;0.04
P6[6.70,18.03,0.00]=2.77;P5[13.00,24.00,0.00]=5.90;P9[13.00,16.50,0.00]=6.90;P7[2.90,24.00,0.00]=6.43;[8.03, 20.79, 0.0];[8.26,20.38,0.66];19:21:36.326;8.26;20.38;8.03;20.79;8.30;20.40;0.27;-0.39;0.04;0.02;0.47;0.04
P6[6.70,18.03,0.00]=2.83;P5[13.00,24.00,0.00]=5.88;P9[13.00,16.50,0.00]=6.98;P7[2.90,24.00,0.00]=6.41;[8.02, 20.87, 0.0];[8.27,20.38,0.67];19:21:36.426;8.27;20.38;8.02;20.87;8.30;20.40;0.28;-0.47;0.03;0.02;0.55;0.04
P6[6.70,18.03,0.00]=2.80;P5[13.00,24.00,0.00]=5.88;P9[13.00,16.50,0.00]=6.96;P7[2.90,24.00,0.00]=6.36;[8.04, 20.87, -1.34];[8.26,20.39,0.64];19:21:36.526;8.26;20.39;8.04;20.87;8.30;20.40;0.26;-0.47;0.04;0.01;0.54;0.04
P6[6.70,18.03,0.00]=2.80;P5[13.00,24.00,0.00]=5.86;P9[13.00,16.50,0.00]=6.84;P7[2.90,24.00,0.00]=6.42;[8.08, 20.8, 0.0];[8.27,20.39,0.62];19:21:36.625;8.27;20.39;8.08;20.8;8.30;20.40;0.22;-0.4;0.03;0.01;0.46;0.03
P6[6.70,18.03,0.00]=2.82;P5[13.00,24.00,0.00]=5.89;P9[13.00,16.50,0.00]=6.83;P7[2.90,24.00,0.00]=6.41;[8.1, 20.78, -1.3];[8.27,20.39,0.63];19:21:36.726;8.27;20.39;8.1;20.78;8.30;20.40;0.2;-0.38;0.03;0.01;0.43;0.03
P6[6.70,18.03,0.00]=2.82;P5[13.00,24.00,0.00]=5.91;P9[13.00,16.50,0.00]=6.81;P7[2.90,24.00,0.00]=6.48;[8.08, 20.73, 0.0];[8.28,20.37,0.67];19:21:36.826;8.28;20.37;8.08;20.73;8.30;20.40;0.22;-0.33;0.02;0.03;0.4;0.04
P6[6.70,18.03,0.00]=2.69;P5[13.00,24.00,0.00]=5.83;P9[13.00,16.50,0.00]=6.74;P7[2.90,24.00,0.00]=6.41;[8.11, 20.74, 0.0];[8.29,20.35,0.70];19:21:36.926;8.29;20.35;8.11;20.74;8.30;20.40;0.19;-0.34;0.01;0.05;0.39;0.05
P6[6.70,18.03,0.00]=2.75;P5[13.00,24.00,0.00]=5.88;P9[13.00,16.50,0.00]=6.86;P7[2.90,24.00,0.00]=6.46;[8.07, 20.77, 0.0];[8.29,20.35,0.65];19:21:37.026;8.29;20.35;8.07;20.77;8.30;20.40;0.23;-0.37;0.01;0.05;0.44;0.05
P6[6.70,18.03,0.00]=2.72;P5[13.00,24.00,0.00]=5.85;P9[13.00,16.50,0.00]=6.73;P7[2.90,24.00,0.00]=6.44;[8.12, 20.72, 0.0];[8.30,20.34,0.53];19:21:37.126;8.30;20.34;8.12;20.72;8.30;20.40;0.18;-0.32;0.0;0.06;0.37;0.06
P6[6.70,18.03,0.00]=2.73;P5[13.00,24.00,0.00]=5.88;P9[13.00,16.50,0.00]=6.75;P7[2.90,24.00,0.00]=6.44;[8.09, 20.71, 0.0];[8.30,20.34,0.50];19:21:37.226;8.30;20.34;8.09;20.71;8.30;20.40;0.21;-0.31;0.0;0.06;0.37;0.06
P6[6.70,18.03,0.00]=2.76;P5[13.00,24.00,0.00]=5.91;P9[13.00,16.50,0.00]=6.79;P7[2.90,24.00,0.00]=6.42;[8.1, 20.74, -1.25];[8.29,20.34,0.53];19:21:37.325;8.29;20.34;8.1;20.74;8.30;20.40;0.2;-0.34;0.01;0.06;0.39;0.06
